都道府県コード,label,value,推計人口2020年,推計人口2025年,推計人口2030年,推計人口2035年,推計人口2040年,推計人口2045年,増減比率2015年,増減比率2020年,増減比率2025年,増減比率2030年,増減比率2035年,増減比率2040年,増減比率2045年
36,徳島県,755733,723087,687680,651234,613686,574474,535370,100,95.7,91,86.2,86.2,76,70.8
37,香川県,976263,951400,921343,888509,853054,814677,776478,100,97.5,94.4,91,91,83.4,79.5
38,愛媛県,1385262,1332802,1274128,1212388,1148113,1080610,1012995,100,96.2,92,87.5,87.5,78,73.1
39,高知県,728276,691090,652757,614449,575728,536443,498460,100,94.9,89.6,84.4,84.4,73.7,68.4
40,福岡県,5101556,5097530,5042774,4955295,4841878,4704812,4554486,100,99.9,98.8,97.1,97.1,92.2,89.3
41,佐賀県,832832,810484,784789,757242,728170,696815,663781,100,97.3,94.2,90.9,90.9,83.7,79.7
42,長崎県,1377187,1320596,1257939,1192223,1124291,1053851,982200,100,95.9,91.3,86.6,86.6,76.5,71.3
43,熊本県,1786170,1742273,1691314,1635901,1576825,1511793,1442442,100,97.5,94.7,91.6,91.6,84.6,80.8
44,大分県,1166338,1130771,1089084,1044038,996732,946917,896653,100,97,93.4,89.5,89.5,81.2,76.9
45,宮崎県,1104069,1066719,1023170,976626,928034,876863,824806,100,96.6,92.7,88.5,88.5,79.4,74.7
46,鹿児島県,1648177,1583263,1510970,1436753,1361575,1284036,1204146,100,96.1,91.7,87.2,87.2,77.9,73.1
47,沖縄県,1433566,1459570,1468236,1469847,1465761,1452321,1428305,100,101.8,102.4,102.5,102.5,101.3,99.6
